Benefit_Category,Ecosystem_Types,Data_Layers,Materials,Nutrition,Energy,Mediation_of_Nuisances,Mediation_of_Flows,Maintenance_of_Conditions,Experiences,Interactions_with_Ecosystems
Biodiversity,Scrublands / Shrublands,Maximum land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Maximum mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Maximum mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Maximum modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Maximum modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Maximum reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Maximum reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Maximum total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Maximum total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Mean amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Mean amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Mean bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Mean bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Mean bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Mean bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Mean land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Mean land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Mean mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Mean mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Mean modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Mean modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Mean reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Mean reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Mean total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Mean total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,NIB amphibian species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,NIB amphibian species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,NIB bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,NIB bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,NIB bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,NIB bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,NIB land cover diversity - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,NIB land cover diversity - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,NIB mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,NIB mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,NIB modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,NIB modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,NIB reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,NIB reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,NIB total vertebrate species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,NIB total vertebrate species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Number of terrestrial animal species,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Number of terrestrial plant species,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent forest,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent forest and wood wetlands in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent forest and woody wetlands,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent forest in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent GAP status 1 and 2,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent GAP status 1 and 2 and 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent GAP status 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent IUCN status IA,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent IUCN status IB,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent IUCN status II,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent IUCN status III,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent IUCN status IV,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent IUCN status V,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent IUCN status VI,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent land with any IUCN status,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent large natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent medium natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent natural land cover,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent natural land cover in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent rare ecosystem,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent rare ecosystem protected,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Percent small natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Scrublands / Shrublands,Total number of terrestrial species,,,,,,,supplier,supplier
Biodiversity,Scrublands / Shrublands,Total reptile species richness - US,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Maximum amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Maximum amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Maximum bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Maximum bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Maximum bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Maximum bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Maximum mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Maximum mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Maximum modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Maximum modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Maximum reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Maximum reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Maximum total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Maximum total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Mean amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Mean amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Mean bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Mean bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Mean bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Mean bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Mean mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Mean mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Mean modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Mean modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Mean reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Mean reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Mean total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Mean total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,NIB amphibian species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,NIB amphibian species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,NIB bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,NIB bat species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,NIB bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,NIB bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,NIB mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,NIB mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,NIB modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,NIB modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,NIB reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,NIB reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,NIB total vertebrate species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,NIB total vertebrate species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Number of terrestrial animal species,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Number of terrestrial plant species,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent GAP status 1 and 2,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent GAP status 1 and 2 and 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent GAP status 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent IUCN status IA,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent IUCN status IB,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent IUCN status II,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent IUCN status III,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent IUCN status IV,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent IUCN status V,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent IUCN status VI,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent land with any IUCN status,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent large natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent medium natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent natural land cover,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent natural land cover in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent rare ecosystem,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent rare ecosystem protected,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Percent small natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Barren / Rock and Sand,Total number of terrestrial species,,,,,,,supplier,supplier
Biodiversity,Barren / Rock and Sand,Total reptile species richness - US,,,,,,,supplier,supplier
Biodiversity,Tundra,Number of terrestrial animal species,,,,,,,supplier,supplier
Biodiversity,Tundra,Number of terrestrial plant species,,,,,,,supplier,supplier
Biodiversity,Tundra,Percent GAP status 1 and 2,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent GAP status 1 and 2 and 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent GAP status 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent IUCN status IA,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent IUCN status IB,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent IUCN status II,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent IUCN status III,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent IUCN status IV,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent IUCN status V,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent IUCN status VI,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent land with any IUCN status,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent large natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent medium natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent natural land cover,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent natural land cover in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent rare ecosystem,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent rare ecosystem protected,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Percent small natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Tundra,Total number of terrestrial species,,,,,,,supplier,supplier
Biodiversity,Ice and Snow,Number of terrestrial animal species,,,,,,,supplier,supplier
Biodiversity,Ice and Snow,Number of terrestrial plant species,,,,,,,supplier,supplier
Biodiversity,Ice and Snow,Percent GAP status 1 and 2,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent GAP status 1 and 2 and 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent GAP status 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent IUCN status IA,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent IUCN status IB,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent IUCN status II,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent IUCN status III,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent IUCN status IV,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent IUCN status V,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent IUCN status VI,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent land with any IUCN status,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent large natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent medium natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent natural land cover,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent natural land cover in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent rare ecosystem,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent rare ecosystem protected,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Percent small natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Ice and Snow,Total number of terrestrial species,,,,,,,supplier,supplier
Biodiversity,Atmosphere,Oxidized nitrogen dry deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Atmosphere,Oxidized nitrogen wet deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Atmosphere,Reduced nitrogen dry deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Atmosphere,Reduced nitrogen wet deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Atmosphere,Total nitrogen deposition,driver,,,driver,,driver,driver,driver
Biodiversity,Atmosphere,Total oxidized nitrogen deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Atmosphere,Total reduced nitrogen deposition (kg/ha),driver,,,driver,,driver,driver,driver
